ID,ShortTitle,Title,Year,Country,Program,has_qualitative_data,has_cost_data,Programme name v2,key
121058352,Bandiera (2009),Community Networks And Poverty Reduction Programmes: Evidence From Bangladesh,2009,Bangladesh,BRAC Ultra-Poor Programme,NO,NO,"[""BRAC Ultra Poor Graduation (UPG) program""]",HTRJ7GHW
121058356,Bossuroy (2021),Pathways out of Extreme Poverty: Tackling Psychosocial and Capital Constraints with a Multi-Faceted Social Protection Program in Niger,2021,Niger,unnamed program,YES,NO,"[""Sahel Adaptive Social Protection program""]",A3TICJ22
121058357,Hassan (2024),Breaking the Chains of Poverty: Lessons from an Integrated Approach to Sustainable Development,2024,Pakistan,unnamed program,NO,NO,"[""unnamed""]",CN5QF42V
121058359,Misha (2019),How Far Does a Big Push Really Push? Long-Term Effects of an Asset Transfer Program on Employment Trajectories,2019,Bangladesh,BRAC Challenging the Frontiers of Poverty Reduction,YES,NO,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",WGTN64DB
121058360,Hirvonen (2023),Do Ultra-poor Graduation Programs Build Resilience against Droughts? Evidence from Rural Ethiopia,2023,Ethiopia,Strengthen PSNP4 Institutions; Resilience (SPIR),NO,NO,"[""Ethiopian Public Works Programme (PSNP) with SPIR complementary activities""]",GI39AZMX
121058361,Leight (2020),The Effects of Poultry and Unconditional Cash Transfers on Livelihoods Outcomes: Evidence from the SPIR midline Survey,2020,Ethiopia,Strengthen PSNP4 Institutions; Resilience (SPIR),NO,NO,"[""Ethiopian Public Works Programme (PSNP) with SPIR complementary activities""]",863S52A7
121058363,Burchi (2021),Can integrated social protection programmes affect social cohesion? Mixed-methods evidence from Malawi,2021,Malawi,Tingathe Economic Empowerment Programme (TEEP),YES,NO,"[""Tingathe Economic Empowerment Programme (TEEP)""]",QXVS3PUC
121058364,Maldonado (2019),The Graduation Approach for the Reduction of Extreme Poverty: Impact Evaluation of Sembrando Oportunidades Familia Por Familia in Paraguay,2019,Paraguay,Sembrando Oportunidades Familia por Familia (SOF),NO,NO,"[""Sembrando Oportunidades Familia por Familia (SOF)""]",6FF4TUUS
121058367,Alderman (2021),Impact Evaluation of the Strengthen PSNP4 Institutions and Resilience (SPIR) Development Food Security Activity (DFSA): Endline Report,2021,Ethiopia,Strengthen PSNP4 Institutions; Resilience Development Food Security Activity (SPIR),NO,NO,"[""Ethiopian Public Works Programme (PSNP) with SPIR complementary activities""]",56PNXAMD
121058368,Banerjee (2017),Graduation From Ultra Poverty In Ghana,2017,Ghana,Graduation from Ultra Poverty (GUP),NO,YES,"[""Graduation from Ultra Poverty (GUP)""]",XZG4GR5J
121058370,Jasper (2016),Longitudinal Monitoring and Independent impact assessment of Chars Livelihoods Programme (CLP) - Final Evaluation Report - Volume 1,2016,Bangladesh,Chars Livelihoods Programme (CLP-2),YES,YES,"[""Chars Livelihoods Programme (CLP-2)""]",88Z6RBJW
121058371,Rahman (2023),Graduation approach to poverty reduction in the humanitarian context: Evidence from Bangladesh,2023,Bangladesh,BRAC Ultra-Poor Graduation (UPG) programme,NO,NO,"[""BRAC Ultra Poor Graduation (UPG) program""]",77SQ5MK7
121058372,Bandiera (2017),Labor Markets And Poverty In Village Economies,2017,Bangladesh,BRAC TUP,YES,YES,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",
121058373,Banerjee (2015),A Multifaceted Program Causes Lasting Progress For The Very Poor: Evidence From Six Countries,2015,"Ethiopia, Ghana, Honduras, India,
Pakistan, Peru",unnamed programs,NO,NO,"[""BRAC Ultra Poor Graduation (UPG) program + unnamed""]",RNS4UNQS
121058374,Mallick (2013),How Effective Is A Big Push To The Small? Evidence From A Quasi-Experiment,2013,Bangladesh,BRAC Challenging the Frontier of Poverty Reduction/Targeting the Ultra Poor (CFPR/TUP),YES,YES,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",NBTCEZD4
121294795,Matsuda (2024),A Booster to Conditional Cash Transfer Programme: Experimental Evidence on Financial Inclusion and Livelihood Enhancement Project,2024,Honduras,ACTIVO project,YES,NO,"[""Programma de Asignación Familiar, PRAF""]",S6E9B7Z4
121294813,Yishay (2023),Nobo Jatra Project: Performance and Impact Evaluation: Endline Evaluation of Bureau for Humanitarian Assistance Resilience Food Security Activity in Bangladesh: Volume 1 - Report,2023,Bangladesh,Nobo Jatra,YES,NO,"[""Nobo Jatra Project""]",TGB8C72E
121294830,Kipchumba (2024),Evaluation of a Disability-inclusive Ultra-poor Graduation Programme in Uganda: Study Protocol for a Cluster-randomised Controlled Trial with Process Evaluation,2024,Uganda,Disability-Inclusive Graduation (DIG) programme,YES,NO,"[""Disability-Inclusive Graduation (DIG) programme""]",VJDA7MG2
121294841,Premand (2024),"Niger, Resilience Learning in the Sahel",2024,Niger,unnamed program,NO,NO,"[""Integrated Resilience Programme in Niger""]",C6D9WD3K
121294873,Hoang‐Duc (2024),Governmental support and multidimensional poverty alleviation: efficiency assessment in rural areas of Vietnam,2024,Vietnam,Government support programs (human support; living support),NO,NO,"[""unnamed""]",
121294956,Sabates (2015),Evidence on Graduation in Practice: Concern Worldwide’s Graduation Programme in Rwanda,2015,Rwanda,Enhancing the Productive Capacity of Extremely Poor People,YES,NO,"[""Enhancing the Productive Capacity of Extremely Poor People (Graduation Programme)""]",
121295088,Ranganathan (2022),Government of Ethiopia’s Public Works and Complementary Programmes: A Mixed-Methods Study on Pathways to Reduce Intimate Partner Violence,2022,Ethiopia,Ethiopian Public Works Programme (PSNP) with SPIR complementary activities,YES,NO,"[""Ethiopian Public Works Programme (PSNP) with SPIR complementary activities""]",MH97J6SB
121295120,Palermo (2021),"Effects of Government-Implemented Cash Plus Model on Violence Experiences and Perpetration Among Adolescents in Tanzania, 2018-2019",2021,Tanzania,Ujjana Salama program (with Cash Plus),YES,NO,"[""Tanzania Social Action Fund (TASAF) Cash Plus Program""]",C5K6KIG7
121295161,Ara (2021),Uplifting the Ultra Poor through Transfer Program: Evidence from Bangladesh,2021,Bangladesh,BRAC Targeting the Ultra-Poor (TUP),NO,NO,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",WQKGKQ96
121295212,Ahmed (2009),The Impact of Asset Transfer on Livelihoods of the Ultra Poor in Bangladesh,2009,Bangladesh,BRAC Challenging the Frontiers of Poverty Reduction (CFPR),NO,NO,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",ZHAFI3VM
121295229,Banerjee (2021),Long-Term Effects of the Targeting the Ultra Poor Program,2021,India,Targeting the Ultra Poor (TUP),NO,NO,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",8C9DS9IB
121295236,Shapiro (2019),The impact of recipient choice on aid effectiveness,2019,Kenya,unnamed program,NO,YES,"[""unnamed""]",2577X5PZ
121295428,Alderman (2022),The role of poultry transfers in diet diversity: A cluster randomized intent to treat analysis,2022,Ethiopia,SPIR (Strengthen PSNP4 Institutions; Resilience Development Food Security Activity),YES,NO,"[""Ethiopian Public Works Programme (PSNP) with SPIR complementary activities""]",CMN4US2R
121295559,Raza (2018),Impact and spill-over effects of an asset transfer program on child undernutrition: Evidence from a randomized control trial in Bangladesh,2018,Bangladesh,BRAC Targeting the Ultra-Poor (TUP),NO,YES,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",TVRWFH8B
121295641,Bedoya (2019),No Household Left Behind: Afghanistan Targeting the Ultra Poor Impact Evaluation,2019,Afghanistan,Targeting the Ultra Poor (TUP),NO,YES,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",B8TE7SQC
121295665,Hoddinott (2012),The Impact of Ethiopia's Productive Safety Net Programme and Related Transfers on Agricultural Productivity,2012,Ethiopia,Ethiopia Food Security Programme (FSP) - PSNP; OFSP/HABP,NO,NO,"[""Ethiopian Public Works Programme (PSNP) with SPIR complementary activities""]",Q725SPVP
121295691,Asadullah (2016),Evaluating The Long-Run Impact Of An Innovative Anti-Poverty Programme: Evidence Using Household Panel Data,2016,Bangladesh,BRAC Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor (CFPR-TUP),NO,NO,"[""BRAC CFPR/TUP (Challenging the Frontiers of Poverty Reduction - Targeting the Ultra Poor)""]",DE827TTG
