study_id,key,outcome_name,outcome_description,treatment_arm,subgroup,table_number,effect_size,standard_error,p_value,confidence_interval,sample_size,literal_text,text_position
DXHZBI2X,DXHZBI2X,Chores,Hours spent on household chores per week,Program,,3,-1.114,0.281,0.01,,4087,"Program (T=1 if treated, 0 otherwise) -1.114*** [0.281]","Table 3, Row 'Program', Column 'Chores'"
DXHZBI2X,DXHZBI2X,Chores,Hours spent on household chores per week,Program,,4,-1.114,0.281,0.01,,4087,"Program (T=1 if treated, 0 otherwise) -1.114*** [0.281]","Table 4, Row 'Program', Column 'Chores'"
DXHZBI2X,DXHZBI2X,Chores,Hours spent on household chores per week,Program,Girls,5,-1.288,0.425,0.01,,,"Program (T=1 if treated, 0 otherwise) -1.288*** [0.425]","Table 5, Row 'Program', Column 'Chores', Girls subsample"
DXHZBI2X,DXHZBI2X,Chores,Hours spent on household chores per week,Basic/training intervention,,6,-1.066,0.297,0.01,,,"Basic/training intervention (T1=1 if treated, 0 otherwise) -1.066*** [0.297]","Table 6, Row 'Basic/training intervention', Column 'Chores'"
DXHZBI2X,DXHZBI2X,Farm work,Hours spent on farm work per week,Program,,3,-1.539,0.432,0.01,,4087,"Program (T=1 if treated, 0 otherwise) -1.539*** [0.432]","Table 3, Row 'Program', Column 'Farm work'"
DXHZBI2X,DXHZBI2X,Farm work,Hours spent on farm work per week,Program,,4,-1.539,0.432,0.01,,4087,"Program (T=1 if treated, 0 otherwise) -1.539*** [0.432]","Table 4, Row 'Program', Column 'Farm work'"
DXHZBI2X,DXHZBI2X,Farm work,Hours spent on farm work per week,Program,Girls,5,-1.107,0.397,0.01,,,"Program (T=1 if treated, 0 otherwise) -1.107*** [0.397]","Table 5, Row 'Program', Column 'Farm work', Girls subsample"
DXHZBI2X,DXHZBI2X,Farm work,Hours spent on farm work per week,Basic/training intervention,,6,-1.673,0.457,0.01,,,"Basic/training intervention (T1=1 if treated, 0 otherwise) -1.673*** [0.457]","Table 6, Row 'Basic/training intervention', Column 'Farm work'"
DXHZBI2X,DXHZBI2X,Farm work,Hours spent on farm work per week,Program,,7,-10.535,3.17,0.01,,4087,"Program (T=1 if treated, 0 otherwise) -10.535*** [3.170]","Table 7, Row 'Program', Column 'Farm work'"
DXHZBI2X,DXHZBI2X,Farm work,Hours spent on farm work per week,Basic/training intervention,,8,-10.632,3.341,0.01,,4087,"Basic/training intervention (T1=1 if treated, 0 otherwise) -10.632*** [3.341]","Table 8, Row 'Basic/training intervention', Column 'Farm work'"
