EPPI ID,Author (year),Program name,Country,Study title,"Outcome group 
(as described in protocol)","Outcome category 
(as described in study)","Location of data to be extracted 
(page #; table #; table label; row label; column label)",Table type,"Is the coef mentioned in the text? If yes, add start/whole sentence and page #. ",Notes,Reports on any tertiary outcomes? (Yes/No),Reports spillover analyses? (Yes/No),Reports subgroup analyses (yes/no),"If yes, for which subgroups are results reported?",Does IE analyse qualitative evidence? [yes / no],Does IE mention program cost data (cost (actuals) or cost analyses; not budget)? [yes / no],Coder
121294984_1,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Savings,Amount savings (MWK),page: 25; table: 6; table label: Table 6: Project impact on saving and loans; row label: Project; column label: (3) Amount savings (MWK),"coef, p asterisks, std error in same col",No,Full project,Yes,No,No,NA,Yes,Yes,PM
121294984_2,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Work or employment,Number of working hours,page: 27; table: 8; table label: Table 8: Project impact on external labour supply; row label: Project; column label: (3) Number of working hours,"coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121294984_3,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Assets,Asset wealth index,page: 30; table: 11; table label: Table 11: Project impact on household asset wealth index and expenditures; row label: Project; column label: (1) Asset wealth index,"coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121294984_4,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Income,Per capita value of harvest (MWK),"page: 32; table: 13; table label: Table 13: Project impact on value of agricultural production, consumption and sales; row label: Project; column label: (1) Per capita value of harvest (MWK)","coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121294984_5,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Expenditure,Per capita food consumption (MWK),page: 34; table: 15; table label: Table 15: Project impact on food consumption and food security; row label: Project; column label: (1) Per capita food consumption (MWK),"coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121294984_6,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Health,Diet diversity score,page: 34; table: 15; table label: Table 15: Project impact on food consumption and food security; row label: Project; column label: (3) Diet diversity score,"coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121294984_7,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Expenditure,Per capita non-food expenditure (MWK),page: 36; table: 16; table label: Table 16: Project impact on non-food expenditures; row label: Project; column label: (1) Per capita non-food expenditure (MWK),"coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121294984_8,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Expenditure,Per capita total consumption (MWK),page: 38; table: 17; table label: Table 17: Project impact on total consumption and poverty; row label: Project; column label: (1) Per capita total consumption (MWK),"coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121294984_9,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Poverty,Poverty (yes/no),page: 38; table: 17; table label: Table 17: Project impact on total consumption and poverty; row label: Project; column label: (3) Poverty (yes/no),"coef, p asterisks, std error in same col",No,Full project,,,No,NA,Yes,Yes,PM
121058363_1,Burchi (2022),Tingathe Economic Empowerment Programme (TEEP),Malawi,Can integrated social protection programmes affect social cohesion? Mixed-methods evidence from Malawi,Other,Most village members can be trusted,mapped only,"coef, exact pvalue, p asterisks in same col",No,NA,Yes,No,No,NA,Yes,No,PM
121498800_1,Burchi (2018),Tingathe Economic Empowerment Programme (TEEP),Malawi,Unbundling the impacts of economic empowerment programmes: evidence from Malawi,Duplicate of 121294984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PM
121498801_1,Burchi (2022),Tingathe Economic Empowerment Programme (TEEP),Malawi,Can integrated social protection programmes affect social cohesion? Mixed-methods evidence from Malawi,Duplicate of 121058363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PM
121498803_1,Beierl (2017),Tingathe Economic Empowerment Programme (TEEP),Malawi,Economic Empowerment Pilot Project in Malawi. Qualitative survey report,"Discussion paper
T&A: Include
FT: Exclude on evidence
Only qual study: ""For this report, we conducted three rounds of qualitative interviews, guided by a semistructured household questionnaire. Given the limited time and resources, as well as the intention to conduct several rounds of interviews, the initial sample consisted of 30 households who participated in the Economic Empowerment Pilot Project. "" p16 ... ""No interviews were conducted in the control clusters."" p17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PM
