outcome_group,outcome_category,location,literal_text,text_position,_key,_table_number,_extraction_method,_table_source,outcome_name,effect_size,standard_error,p_value,ci_lower,ci_upper,n_observations,_page_number
Income,Income - Midline,"Table 1; Effect of Haku Wiñay on midline Income; Row: HW; Column: Income, ML (1)",HW | 1879.80** (817.99),"Table 1, Row 'HW', Column 'Income, ML'",36VWQDDT,1,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Internality Index,Table 1; Row: HW; Column: Internality,HW | 0.22** (0.10),"Table 1, Row 'HW', Column 'Internality'",36VWQDDT,1,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Chance Index,Table 1; Row: HW; Column: Chance,HW | -0.11 (0.12),"Table 1, Row 'HW', Column 'Chance'",36VWQDDT,1,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Powerful Others Index,Table 1; Row: HW; Column: Power. oth.,HW | 0.07 (0.13),"Table 1, Row 'HW', Column 'Power. oth.'",36VWQDDT,1,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Hope Index,Table 1; Row: HW; Column: Hope3,HW | 0.32*** (0.10),"Table 1, Row 'HW', Column 'Hope3'",36VWQDDT,1,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption,Table 2; Row: Graduation; Column: Cons.,Graduation | -0.24*** (0.01),"Table 2, Row 'Graduation', Column 'Cons.'",36VWQDDT,4,twopass_llm,,,,,,,,,
Assets,Assets,Table 2; Row: Graduation; Column: Assets,Graduation | 4.20*** (0.06),"Table 2, Row 'Graduation', Column 'Assets'",36VWQDDT,4,twopass_llm,,,,,,,,,
Other,Productivity,Table 2; Row: Graduation; Column: Prod.,Graduation | 0.53*** (0.01),"Table 2, Row 'Graduation', Column 'Prod.'",36VWQDDT,4,twopass_llm,,,,,,,,,
Poverty,Non-poor status,Table 2; Row: Graduation; Column: Non-poor,Graduation | 0.26*** (0.01),"Table 2, Row 'Graduation', Column 'Non-poor'",36VWQDDT,4,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption - Heterogeneous effects by initial assets and psychological assets,Table 2; Heterogeneity analysis; Row: Graduation × Above median I. Psych. assets; Column: Cons.,Graduation × Above median I. Psych. assets | 1.50*** (0.01),"Table 2, Row 'Graduation × Above median I. Psych. assets', Column 'Cons.'",36VWQDDT,4,twopass_llm,,,,,,,,,
Assets,Assets - Heterogeneous effects by initial assets and psychological assets,Table 2; Heterogeneity analysis; Row: Graduation × Above median I. Psych. assets; Column: Assets,Graduation × Above median I. Psych. assets | 1.47*** (0.15),"Table 2, Row 'Graduation × Above median I. Psych. assets', Column 'Assets'",36VWQDDT,4,twopass_llm,,,,,,,,,
Other,Productivity - Heterogeneous effects by initial assets and psychological assets,Table 2; Heterogeneity analysis; Row: Graduation × Above median I. Psych. assets; Column: Prod.,Graduation × Above median I. Psych. assets | 0.88*** (0.03),"Table 2, Row 'Graduation × Above median I. Psych. assets', Column 'Prod.'",36VWQDDT,4,twopass_llm,,,,,,,,,
Poverty,Non-poor status - Heterogeneous effects by initial assets and psychological assets,Table 2; Heterogeneity analysis; Row: Graduation × Above median I. Psych. assets; Column: Non-poor,Graduation × Above median I. Psych. assets | -0.50*** (0.01),"Table 2, Row 'Graduation × Above median I. Psych. assets', Column 'Non-poor'",36VWQDDT,4,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Family index,Table 16; Indexed family outcome variables and aggregates; Row: Treatment; Column: Family index,Treatment | 0.0897*** (0.0336),"Table 16, Row 'Treatment', Column 'Family index'",55XQSDKK,unknown,tei_fallback,tei_xml,,,,,,,,
Social Capital/Empowerment,Family decision making index,Table 16; Indexed family outcome variables and aggregates; Row: Treatment; Column: Family decision making index,Treatment | 0.0897*** (0.0336),"Table 16, Row 'Treatment', Column 'Family decision making index'",55XQSDKK,unknown,tei_fallback,tei_xml,,,,,,,,
Social Capital/Empowerment,Family relationship index,Table 16; Indexed family outcome variables and aggregates; Row: Treatment; Column: Family relationship index,Treatment | 0.0897*** (0.0336),"Table 16, Row 'Treatment', Column 'Family relationship index'",55XQSDKK,unknown,tei_fallback,tei_xml,,,,,,,,
Other,Benefit-Cost Ratio,Table 17; Cost-Benefit Analysis,Benefit-Cost Ratio: 1.59,Table 17,55XQSDKK,unknown,tei_fallback,tei_xml,,,,,,,,
Education,Math scores - Urban,Table 5; Panel A: Urban sample; Row: Math scores,"Coef. 0.040, p-value=0.012, q-value=0.037, Control mean=0.073 (SD=0.261)","Table 5, Row (1), Panel A",6WTBIFX2,5,twopass_llm,,,,,,,,,
Education,Math scores - Rural,Table 5; Panel B: Rural sample; Row: Math scores,"Coef. 0.112, RI p-value=0.000, q-value=0.001, Control mean=0.026 (SD=0.160)","Table 5, Row (1), Panel B",6WTBIFX2,5,twopass_llm,,,,,,,,,
Financial Inclusion,Knowledge of financial institutions - Urban,Table 5; Panel A: Urban sample; Row: Financial literacy outcomes - financial institutions,"Coef. 0.097, p-value=0.002, q-value=0.008, Control mean=0.713 (SD=0.452)","Table 5, Row (2), Panel A",6WTBIFX2,5,twopass_llm,,,,,,,,,
